acc,genome_url,assembly_report_url,ncbi_tax_name
GCA_000154305.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/305/GCA_000154305.1_ASM15430v1/GCA_000154305.1_ASM15430v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/154/305/GCA_000154305.1_ASM15430v1/GCA_000154305.1_ASM15430v1_assembly_report.txt,Anaerostipes caccae DSM 14662
GCA_000179755.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/179/755/GCA_000179755.1_ASM17975v1/GCA_000179755.1_ASM17975v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/179/755/GCA_000179755.1_ASM17975v1/GCA_000179755.1_ASM17975v1_assembly_report.txt,Veillonella atypica ACS-134-V-Col7a
GCA_000180075.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/180/075/GCA_000180075.1_ASM18007v1/GCA_000180075.1_ASM18007v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/180/075/GCA_000180075.1_ASM18007v1/GCA_000180075.1_ASM18007v1_assembly_report.txt,Streptococcus vestibularis F0396
GCA_000183585.2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/183/585/GCA_000183585.2_ASM18358v1/GCA_000183585.2_ASM18358v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/183/585/GCA_000183585.2_ASM18358v1/GCA_000183585.2_ASM18358v1_assembly_report.txt,Clostridium sp. HGF2
GCA_000189615.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/189/615/GCA_000189615.1_Clos_symb_WAL_14673_V2/GCA_000189615.1_Clos_symb_WAL_14673_V2_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/189/615/GCA_000189615.1_Clos_symb_WAL_14673_V2/GCA_000189615.1_Clos_symb_WAL_14673_V2_assembly_report.txt,[Clostridium] symbiosum WAL-14673
GCA_000215025.2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/215/025/GCA_000215025.2_ASM21502v2/GCA_000215025.2_ASM21502v2_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/215/025/GCA_000215025.2_ASM21502v2/GCA_000215025.2_ASM21502v2_assembly_report.txt,Veillonella parvula ACS-068-V-Sch12
GCA_000242155.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/242/155/GCA_000242155.1_Lach_bact_7_1_58FAA_V1/GCA_000242155.1_Lach_bact_7_1_58FAA_V1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/242/155/GCA_000242155.1_Lach_bact_7_1_58FAA_V1/GCA_000242155.1_Lach_bact_7_1_58FAA_V1_assembly_report.txt,Lachnospiraceae bacterium 7_1_58FAA
GCA_000244855.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/244/855/GCA_000244855.1_Coprob_sp_8_2_54BFAA_V1/GCA_000244855.1_Coprob_sp_8_2_54BFAA_V1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/244/855/GCA_000244855.1_Coprob_sp_8_2_54BFAA_V1/GCA_000244855.1_Coprob_sp_8_2_54BFAA_V1_assembly_report.txt,Coprobacillus sp. 8_2_54BFAA
GCA_000371545.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/371/545/GCA_000371545.1_Clos_clos_90A6_V1/GCA_000371545.1_Clos_clos_90A6_V1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/371/545/GCA_000371545.1_Clos_clos_90A6_V1/GCA_000371545.1_Clos_clos_90A6_V1_assembly_report.txt,[Clostridium] clostridioforme 90A6
GCA_000424325.1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/424/325/GCA_000424325.1_ASM42432v1/GCA_000424325.1_ASM42432v1_genomic.fna.gz,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/424/325/GCA_000424325.1_ASM42432v1/GCA_000424325.1_ASM42432v1_assembly_report.txt,[Clostridium] clostridioforme AGR2157
