intersect_bp,f_orig_query,f_match,f_unique_to_query,f_unique_weighted,average_abund,median_abund,std_abund,name,filename,md5,f_match_orig,unique_intersect_bp,gather_result_rank,remaining_bp,query_filename,query_name,query_md5,query_bp,lineage
5634000,0.05500019524385958,0.9172907847606643,0.05500019524385958,0.05500019524385958,,,,"GCA_010669205.1 Blautia producta ATCC 27340 = DSM 2950 strain=JCM 1471, ASM1066920v1",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,698994c96972a3ff39d5abbef995fbd9,0.9172907847606643,5634000,0,96802000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Blautia;Blautia producta;Blautia producta ATCC 27340 = DSM 2950
5510000,0.05378968331445976,0.9960231381055676,0.05378968331445976,0.05378968331445976,,,,"GCA_000433395.1 Clostridium hathewayi CAG:224, MGS224",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,e1681d164e1343664cc157db62bef9ea,0.9960231381055676,5510000,1,91292000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium;Clostridium hathewayi CAG:224
5017000,0.04897692217579757,0.9958316792377928,0.04897692217579757,0.04897692217579757,,,,"GCA_012980355.1 Escherichia coli, PDT000626707.1",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,e1aec1bc312822a20539469fc6923749,0.9958316792377928,5017000,2,86275000,,p8808mo11-known,e19f3564,102436000,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales;Enterobacteriaceae;Escherichia;Escherichia coli
4586000,0.044769417001835295,0.8364941999631744,0.044349642703736966,0.044349642703736966,,,,"GCA_001405335.1 Enterocloster clostridioformis strain=2789STDY5834865, 13470_2#84",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,fc9e495736d6619bad52fa69cede71dc,0.8444117105505432,4543000,3,81732000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Enterocloster;Enterocloster clostridioformis
4224000,0.04123550314342614,0.6618750998243093,0.040454527705103674,0.040454527705103674,,,,"GCA_011317135.1 Enterocloster aldensis strain=MSK.1.13, ASM1131713v1",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,c7c5653ed2c30e9772abadf178a9368c,0.6746526114039291,4144000,4,77588000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Enterocloster;Enterocloster aldensis
4137000,0.04038619235425046,0.8799568965517242,0.0398590339333828,0.0398590339333828,,,,"GCA_000189615.1 [Clostridium] symbiosum WAL-14673 strain=WAL-14673, Clos_symb_WAL_14673_V2",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,d7455b0f77603e9dec9b05a01f5fe901,0.8915948275862069,4083000,5,73505000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Clostridia;Clostridiales;Lachnospiraceae;Lachnoclostridium;[Clostridium] symbiosum;[Clostridium] symbiosum WAL-14673
3525000,0.03441173025108361,0.8727678571428571,0.03435315709320942,0.03435315709320942,,,,"GCA_000183585.2 Clostridium sp. HGF2 strain=HGF2, ASM18358v1",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,4d472ef2ba3f0da01531ada29e8fe1e5,0.8742559523809523,3519000,6,69986000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium;Clostridium sp. HGF2
3198000,0.03121949314694053,0.9928571428571429,0.031209730953961498,0.031209730953961498,,,,"GCA_001059475.1 Bifidobacterium scardovii strain=981_BLON, ASM105947v1",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,559aceb48c3438540e7dd35c9a7be51d,0.993167701863354,3197000,7,66789000,,p8808mo11-known,e19f3564,102436000,Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Bifidobacterium;Bifidobacterium scardovii
3022000,0.029501347182631105,0.9821254468638284,0.029501347182631105,0.029501347182631105,,,,"GCA_000433055.1 Coprobacillus sp. CAG:183, MGS183",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,c869dedd92898662540b72eea7c61698,0.9821254468638284,3022000,8,63767000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Coprobacillus;Coprobacillus sp. CAG:183
2868000,0.02799796946386036,0.8951814768460575,0.027929634113007147,0.027929634113007147,,,,"GCA_004343035.1 Longibaculum muris strain=DSM 29487, ASM434303v1",/home/ctbrown/genome-grist/genbank-db/genbank-bacteria-k31.zip,f78b300954e755242df91ac808a59a00,0.8973717146433041,2861000,9,60906000,,p8808mo11-known,e19f3564,102436000,Bacteria;Firmicutes;Erysipelotrichia;Erysipelotrichales;Erysipelotrichaceae;Longibaculum;Longibaculum muris
